genus,tribe,subfamily,fmcs_species,ecos_scientific_name,ecos_common_name,ecos_esa_listing_status,ecos_esa_listing_date,listed_under_diff_name,Haag_2012_extinct,con_status_simp
Amblema,Amblemini,Ambleminae,Amblema elliottii,,,,,,,Stable
Amblema,Amblemini,Ambleminae,Amblema neislerii,Amblema neislerii,Fat threeridge (mussel),Endangered,3/16/98,,,Imperiled
Amblema,Amblemini,Ambleminae,Amblema plicata,Amblema plicata,Threeridge Mussel,Not Listed,,,,Stable
Plectomerus,Amblemini,Ambleminae,Plectomerus dombeyanus,,,,,,,Stable
Reginaia,Amblemini,Ambleminae,Reginaia apalachicola,,,,,,,Stable
Reginaia,Amblemini,Ambleminae,Reginaia ebenus,Fusconaia ebena,Ebonyshell,Not Listed,,,,Stable
Reginaia,Amblemini,Ambleminae,Reginaia rotulata,Reginaia rotulata,Round Ebonyshell,Endangered,10/10/12,,,Imperiled
Alasmidonta,Anodontini,Unioninae,Alasmidonta arcula,Alasmidonta arcula,Altamaha arc-mussel,Not Listed,,,,Stable
Alasmidonta,Anodontini,Unioninae,Alasmidonta atropurpurea,Alasmidonta atropurpurea,Cumberland elktoe,Endangered,1/10/97,,,Imperiled
Alasmidonta,Anodontini,Unioninae,Alasmidonta heterodon,Alasmidonta heterodon,Dwarf wedgemussel,Endangered,3/14/90,,,Imperiled
Alasmidonta,Anodontini,Unioninae,Alasmidonta marginata,Alasmidonta marginata,[Unnamed] elktoe,Species of Concern,,,,Stable
Alasmidonta,Anodontini,Unioninae,Alasmidonta mccordi,Alasmidonta mccordi,Coosa elktoe,Resolved Taxon,,,TRUE,Imperiled
Alasmidonta,Anodontini,Unioninae,Alasmidonta raveneliana,Alasmidonta raveneliana,Appalachian elktoe,Endangered,11/23/94,,,Imperiled
Alasmidonta,Anodontini,Unioninae,Alasmidonta robusta,Alasmidonta robusta,Carolina elktoe,Resolved Taxon,,,,Stable
Alasmidonta,Anodontini,Unioninae,Alasmidonta triangulata,Alasmidonta triangulata,Southern elktoe,Proposed Endangered,,,,Stable
Alasmidonta,Anodontini,Unioninae,Alasmidonta undulata,Alasmidonta undulata,Triangle Floater,Not Listed,,,,Stable
Alasmidonta,Anodontini,Unioninae,Alasmidonta varicosa,Alasmidonta varicosa,Brook floater,Resolved Taxon,,,,Stable
Alasmidonta,Anodontini,Unioninae,Alasmidonta viridis,Alasmidonta viridis,Slippershell Mussel,Not Listed,,,,Stable
Alasmidonta,Anodontini,Unioninae,Alasmidonta wrightiana,Alasmidonta wrightiana,Florida arc-mussel,Species of Concern,,,TRUE,Imperiled
Anodonta,Anodontini,Unioninae,Anodonta californiensis,Anodonta californiensis,California floater,Resolved Taxon,,,,Stable
Anodonta,Anodontini,Unioninae,Anodonta kennerlyi,Anodonta kennerlyi,Western Floater,Not Listed,,,,Stable
Anodonta,Anodontini,Unioninae,Anodonta nuttalliana,Anodonta nuttalliana,Winged Floater,Not Listed,,,,Stable
Anodonta,Anodontini,Unioninae,Anodonta oregonensis,Anodonta oregonensis,Oregon Floater,Not Listed,,,,Stable
Anodontoides,Anodontini,Unioninae,Anodontoides denigratus,Anodontoides denigrata,Cumberland papershell,Species of Concern,,,,Stable
Anodontoides,Anodontini,Unioninae,Anodontoides ferussacianus,Anodontoides ferussacianus,Cylindrical Papershell,Not Listed,,,,Stable
Arcidens,Anodontini,Unioninae,Arcidens confragosus,Arcidens confragosus,Rock Pocketbook,Not Listed,,,,Stable
Arcidens,Anodontini,Unioninae,Arcidens wheeleri,Arcidens wheeleri,Ouachita rock pocketbook,Endangered,10/23/91,,,Imperiled
Beringiana,Anodontini,Unioninae,Beringiana beringiana,Anodonta beringiana,Yukon Floater Mussel,Not Listed,,,,Stable
Lasmigona,Anodontini,Unioninae,Lasmigona alabamensis,,,,,,,Stable
Lasmigona,Anodontini,Unioninae,Lasmigona complanata,Lasmigona complanata,White Heelsplitter,Not Listed,,,,Stable
Lasmigona,Anodontini,Unioninae,Lasmigona compressa,,,,,,,Stable
Lasmigona,Anodontini,Unioninae,Lasmigona costata,Lasmigona costata,Fluted-Shell,Not Listed,,,,Stable
Lasmigona,Anodontini,Unioninae,Lasmigona decorata,Lasmigona decorata,Carolina heelsplitter,Endangered,6/30/93,,,Imperiled
Lasmigona,Anodontini,Unioninae,Lasmigona etowaensis,,,,,,,Stable
Lasmigona,Anodontini,Unioninae,Lasmigona holstonia,Lasmigona holstonia,Tennessee heelsplitter,Resolved Taxon,,,,Stable
Lasmigona,Anodontini,Unioninae,Lasmigona subviridis,Lasmigona subviridis,Green floater,Proposed Threatened,,,,Stable
Pegias,Anodontini,Unioninae,Pegias fabula,Pegias fabula,Littlewing pearlymussel,Endangered,11/14/88,,,Imperiled
Pseudodontoideus,Anodontini,Unioninae,Pseudodontoideus connasaugaensis,,,,,,,Stable
Pseudodontoideus,Anodontini,Unioninae,Pseudodontoideus subvexus,,,,,,,Stable
Pyganodon,Anodontini,Unioninae,Pyganodon cataracta,Pyganodon cataracta,Eastern Floater,Not Listed,,,,Stable
Pyganodon,Anodontini,Unioninae,Pyganodon fragilis,,,,,,,Stable
Pyganodon,Anodontini,Unioninae,Pyganodon gibbosa,Pyganodon gibbosa,Inflated floater,Not Listed,,,,Stable
Pyganodon,Anodontini,Unioninae,Pyganodon grandis,Pyganodon grandis,Giant Floater,Not Listed,,,,Stable
Pyganodon,Anodontini,Unioninae,Pyganodon lacustris,,,,,,,Stable
Simpsonaias,Anodontini,Unioninae,Simpsonaias ambigua,Simpsonaias ambigua,Salamander mussel,Proposed Endangered,,,,Stable
Strophitus,Anodontini,Unioninae,Strophitus pascagoulaensis,,,,,,,Stable
Strophitus,Anodontini,Unioninae,Strophitus radiatus,Anodontoides radiatus,Rayed creekshell,Not Listed,,,,Stable
Strophitus,Anodontini,Unioninae,Strophitus undulatus,Strophitus undulatus,Creeper,Not Listed,,,,Stable
Strophitus,Anodontini,Unioninae,Strophitus williamsi,,,,,,,Stable
Utterbackia,Anodontini,Unioninae,Utterbackia imbecillis,,,,,,,Stable
Utterbackia,Anodontini,Unioninae,Utterbackia peggyae,,,,,,,Stable
Utterbackia,Anodontini,Unioninae,Utterbackia peninsularis,,,,,,,Stable
Utterbackiana,Anodontini,Unioninae,Utterbackiana couperiana,,,,,,,Stable
Utterbackiana,Anodontini,Unioninae,Utterbackiana hartfieldorum,,,,,,,Stable
Utterbackiana,Anodontini,Unioninae,Utterbackiana heardi,Anodonta heardi,Apalachicola floater,Status Undefined,,,,Stable
Utterbackiana,Anodontini,Unioninae,Utterbackiana implicata,Pyganodon implicata,Alewife Floater,Not Listed,,,,Stable
Utterbackiana,Anodontini,Unioninae,Utterbackiana suborbiculata,,,,,,,Stable
Gonidea,Gonideini,Gonideinae,Gonidea angulata,Gonidea angulata,western ridged mussel,Under Review,7/27/21,,,Stable
Actinonaias,Lampsilini,Ambleminae,Actinonaias ligamentina,Ortmanniana ligamentina,Mucket,Not Listed,,,,Stable
Actinonaias,Lampsilini,Ambleminae,Actinonaias pectorosa,Ortmanniana pectorosa,pheasantshell,Status Undefined,,,,Stable
Atlanticoncha,Lampsilini,Ambleminae,Atlanticoncha ochracea,Leptodea ochracea,Tidewater Mucket,Not Listed,,,,Stable
Cambarunio,Lampsilini,Ambleminae,Cambarunio dactylus,,,,,,,Stable
Cambarunio,Lampsilini,Ambleminae,Cambarunio hesperus,,,,,,,Stable
Cambarunio,Lampsilini,Ambleminae,Cambarunio iris,Villosa iris,Rainbow,Not Listed,,,,Stable
Cambarunio,Lampsilini,Ambleminae,Cambarunio jonesii,,,,,,,Stable
Cambarunio,Lampsilini,Ambleminae,Cambarunio nebulosus,Villosa nebulosa,Alabama rainbow,Under Review,,,,Stable
Cambarunio,Lampsilini,Ambleminae,Cambarunio simus,,,,,,,Stable
Cambarunio,Lampsilini,Ambleminae,Cambarunio taeniatus,,,,,,,Stable
Cyprogenia,Lampsilini,Ambleminae,Cyprogenia aberti,Cyprogenia aberti,Western fanshell,Threatened,7/27/23,,,Imperiled
Cyprogenia,Lampsilini,Ambleminae,Cyprogenia stegaria,Cyprogenia stegaria,Fanshell,Endangered,6/21/90,,,Imperiled
Cyrtonaias,Lampsilini,Ambleminae,Cyrtonaias tampicoensis,,,,,,,Stable
Dromus,Lampsilini,Ambleminae,Dromus dromas,Dromus dromas,Dromedary pearlymussel,Endangered,6/14/76,,,Imperiled
Ellipsaria,Lampsilini,Ambleminae,Ellipsaria lineolata,Ellipsaria lineolata,Butterfly Mussel,Not Listed,,,,Stable
Epioblasma,Lampsilini,Ambleminae,Epioblasma ahlstedti,Epioblasma ahlstedti,Duck River Dartersnapper,Not Listed,,Listed under Epioblasma capsaeformis,,Imperiled
Epioblasma,Lampsilini,Ambleminae,Epioblasma arcaeformis,Epioblasma arcaeformis,Sugarspoon,Resolved Taxon,,,TRUE,Imperiled
Epioblasma,Lampsilini,Ambleminae,Epioblasma aureola,,,,,Listed under Epioblasma walkeri,,Imperiled
Epioblasma,Lampsilini,Ambleminae,Epioblasma biemarginata,Epioblasma biemarginata,Angled riffleshell,Resolved Taxon,,,TRUE,Imperiled
Epioblasma,Lampsilini,Ambleminae,Epioblasma brevidens,Epioblasma brevidens,Cumberlandian combshell,Endangered,1/10/97,,,Imperiled
Epioblasma,Lampsilini,Ambleminae,Epioblasma capsaeformis,Epioblasma capsaeformis,Oyster mussel,Endangered,1/10/97,,,Imperiled
Epioblasma,Lampsilini,Ambleminae,Epioblasma cincinnatiensis,,,,,,,Stable
Epioblasma,Lampsilini,Ambleminae,Epioblasma curtisii,Epioblasma florentina curtisii,Curtis pearlymussel,Endangered,6/14/76,,TRUE,Imperiled
Epioblasma,Lampsilini,Ambleminae,Epioblasma flexuosa,Epioblasma flexuosa,Leafshell,Resolved Taxon,,,TRUE,Imperiled
Epioblasma,Lampsilini,Ambleminae,Epioblasma florentina,Epioblasma florentina florentina,Yellow blossom (pearlymussel),Extinction,6/14/76,,TRUE,Imperiled
Epioblasma,Lampsilini,Ambleminae,Epioblasma gubernaculum,Epioblasma torulosa gubernaculum,Green blossom (pearlymussel),Extinction,6/14/76,,TRUE,Imperiled
Epioblasma,Lampsilini,Ambleminae,Epioblasma haysiana,Epioblasma haysiana,Acornshell,Resolved Taxon,,,TRUE,Imperiled
Epioblasma,Lampsilini,Ambleminae,Epioblasma lenior,Epioblasma lenior,Narrow catspaw,Resolved Taxon,,,TRUE,Imperiled
Epioblasma,Lampsilini,Ambleminae,Epioblasma lewisii,Epioblasma lewisii,Forkshell,Resolved Taxon,,,TRUE,Imperiled
Epioblasma,Lampsilini,Ambleminae,Epioblasma metastriata,Epioblasma metastriata,Upland combshell,Extinction,3/17/93,,TRUE,Imperiled
Epioblasma,Lampsilini,Ambleminae,Epioblasma obliquata,Epioblasma obliquata,Purple Cat's paw (=Purple Cat's paw pearlymussel),Endangered,7/10/90,,,Imperiled
Epioblasma,Lampsilini,Ambleminae,Epioblasma othcaloogensis,Epioblasma othcaloogensis,Southern acornshell,Extinction,3/17/93,,TRUE,Imperiled
Epioblasma,Lampsilini,Ambleminae,Epioblasma penita,Epioblasma penita,Southern combshell,Endangered,4/7/87,,,Imperiled
Epioblasma,Lampsilini,Ambleminae,Epioblasma perobliqua,Epioblasma perobliqua,White catspaw (pearlymussel),Endangered,6/14/76,,,Imperiled
Epioblasma,Lampsilini,Ambleminae,Epioblasma personata,Epioblasma personata,Round combshell,Resolved Taxon,,,TRUE,Imperiled
Epioblasma,Lampsilini,Ambleminae,Epioblasma propinqua,Epioblasma propinqua,Tennessee riffleshell,Resolved Taxon,,,TRUE,Imperiled
Epioblasma,Lampsilini,Ambleminae,Epioblasma rangiana,Epioblasma rangiana,Northern riffleshell,Endangered,1/22/93,,,Imperiled
Epioblasma,Lampsilini,Ambleminae,Epioblasma sampsonii,Epioblasma sampsoni,Sampson's pearlymussel,Extinction,6/14/76,,TRUE,Imperiled
Epioblasma,Lampsilini,Ambleminae,Epioblasma stewardsonii,Epioblasma stewardsonii,Cumberland leafshell,Resolved Taxon,,,TRUE,Imperiled
Epioblasma,Lampsilini,Ambleminae,Epioblasma torulosa,Epioblasma torulosa torulosa,Tubercled blossom (pearlymussel),Extinction,6/14/76,,TRUE,Imperiled
Epioblasma,Lampsilini,Ambleminae,Epioblasma triquetra,Epioblasma triquetra,Snuffbox mussel,Endangered,3/15/12,,,Imperiled
Epioblasma,Lampsilini,Ambleminae,Epioblasma turgidula,Epioblasma turgidula,Turgid blossom (pearlymussel),Extinction,6/14/76,,TRUE,Imperiled
Epioblasma,Lampsilini,Ambleminae,Epioblasma walkeri,Epioblasma florentina walkeri (=E. walkeri),Tan riffleshell,Endangered,9/26/77,,,Imperiled
Glebula,Lampsilini,Ambleminae,Glebula rotundata,,,,,,,Stable
Hamiota,Lampsilini,Ambleminae,Hamiota altilis,Hamiota altilis,Finelined pocketbook,Threatened,3/17/93,,,Imperiled
Hamiota,Lampsilini,Ambleminae,Hamiota australis,Hamiota australis,Southern Sandshell,Threatened,10/10/12,,,Imperiled
Hamiota,Lampsilini,Ambleminae,Hamiota perovalis,Hamiota perovalis,Orangenacre mucket,Threatened,3/17/93,,,Imperiled
Hamiota,Lampsilini,Ambleminae,Hamiota subangulata,Hamiota subangulata,Shinyrayed pocketbook,Endangered,3/16/98,,,Imperiled
Lampsilis,Lampsilini,Ambleminae,Lampsilis abrupta,Lampsilis abrupta,Pink mucket (pearlymussel),Endangered,6/14/76,,,Imperiled
Lampsilis,Lampsilini,Ambleminae,Lampsilis bergmanni,Lampsilis bergmanni,Guadalupe Fatmucket,Proposed Endangered,,,,Stable
Lampsilis,Lampsilini,Ambleminae,Lampsilis binominata,Lampsilis binominata,Lined pocketbook,Species of Concern,,,TRUE,Imperiled
Lampsilis,Lampsilini,Ambleminae,Lampsilis bracteata,Lampsilis bracteata,Texas fatmucket,Proposed Endangered,,,,Stable
Lampsilis,Lampsilini,Ambleminae,Lampsilis brittsi,,,,,,,Stable
Lampsilis,Lampsilini,Ambleminae,Lampsilis cardium,Lampsilis cardium,Plain Pocketbook,Not Listed,,,,Stable
Lampsilis,Lampsilini,Ambleminae,Lampsilis cariosa,Lampsilis cariosa,Yellow lampmussel,Species of Concern,,,,Stable
Lampsilis,Lampsilini,Ambleminae,Lampsilis dolabraeformis,,,,,,,Stable
Lampsilis,Lampsilini,Ambleminae,Lampsilis fasciola,Lampsilis fasciola,Wavyrayed Lampmussel,Not Listed,,,,Stable
Lampsilis,Lampsilini,Ambleminae,Lampsilis floridensis,,,,,,,Stable
Lampsilis,Lampsilini,Ambleminae,Lampsilis higginsii,Lampsilis higginsii,Higgins eye (pearlymussel),Endangered,6/14/76,,,Imperiled
Lampsilis,Lampsilini,Ambleminae,Lampsilis hydiana,Lampsilis hydiana,Louisiana Fatmucket,Not Listed,,,,Stable
Lampsilis,Lampsilini,Ambleminae,Lampsilis ornata,Lampsilis ornata,Southern Pocketbook,Not Listed,,,,Stable
Lampsilis,Lampsilini,Ambleminae,Lampsilis ovata,Lampsilis ovata,Pocketbook,Not Listed,,,,Stable
Lampsilis,Lampsilini,Ambleminae,Lampsilis powellii,Lampsilis powellii,Arkansas fatmucket,Threatened,4/5/90,,,Imperiled
Lampsilis,Lampsilini,Ambleminae,Lampsilis radiata,Lampsilis radiata,Eastern Lampmussel,Not Listed,,,,Stable
Lampsilis,Lampsilini,Ambleminae,Lampsilis rafinesqueana,Lampsilis rafinesqueana,Neosho Mucket,Endangered,10/17/13,,,Imperiled
Lampsilis,Lampsilini,Ambleminae,Lampsilis reeveiana,Lampsilis reeveiana,Arkansas Broken-Ray,Not Listed,,,,Stable
Lampsilis,Lampsilini,Ambleminae,Lampsilis satura,Lampsilis satura,Sandbank Pocketbook,Not Listed,,,,Stable
Lampsilis,Lampsilini,Ambleminae,Lampsilis sietmani,,,,,,,Stable
Lampsilis,Lampsilini,Ambleminae,Lampsilis siliquoidea,,,,,,,Stable
Lampsilis,Lampsilini,Ambleminae,Lampsilis splendida,,,,,,,Stable
Lampsilis,Lampsilini,Ambleminae,Lampsilis straminea,Lampsilis straminea,Rough Fatmucket,Not Listed,,,,Stable
Lampsilis,Lampsilini,Ambleminae,Lampsilis streckeri,Lampsilis streckeri,Speckled pocketbook,Endangered,2/28/89,,,Imperiled
Lampsilis,Lampsilini,Ambleminae,Lampsilis teres,Lampsilis teres,Yellow Sandshell,Not Listed,,,,Stable
Lampsilis,Lampsilini,Ambleminae,Lampsilis virescens,Lampsilis virescens,Alabama lampmussel,Endangered,6/14/76,,,Imperiled
Leaunio,Lampsilini,Ambleminae,Leaunio lienosus,,,,,,,Stable
Leaunio,Lampsilini,Ambleminae,Leaunio ortmanni,Villosa ortmanni,Kentucky creekshell,Under Review,,,,Stable
Leaunio,Lampsilini,Ambleminae,Leaunio pataecus,Leaunio pataecus,Dwarf rainbow,Not Listed,,,,Stable
Leaunio,Lampsilini,Ambleminae,Leaunio umbrans,Villosa umbrans,Coosa creekshell,Under Review,,,,Stable
Leaunio,Lampsilini,Ambleminae,Leaunio vanuxemensis,Villosa vanuxemensis,Mountain creekshell,Not Listed,,,,Stable
Lemiox,Lampsilini,Ambleminae,Lemiox rimosus,Lemiox rimosus,Birdwing pearlymussel,Endangered,6/14/76,,,Imperiled
Ligumia,Lampsilini,Ambleminae,Ligumia recta,Ligumia recta,Black Sandshell,Not Listed,,,,Stable
Medionidus,Lampsilini,Ambleminae,Medionidus acutissimus,Medionidus acutissimus,Alabama moccasinshell,Threatened,3/17/93,,,Imperiled
Medionidus,Lampsilini,Ambleminae,Medionidus conradicus,Medionidus conradicus,Cumberland moccasinshell,Proposed Endangered,,,,Stable
Medionidus,Lampsilini,Ambleminae,Medionidus parvulus,Medionidus parvulus,Coosa moccasinshell,Endangered,3/17/93,,,Imperiled
Medionidus,Lampsilini,Ambleminae,Medionidus penicillatus,Medionidus penicillatus,Gulf moccasinshell,Endangered,3/16/98,,,Imperiled
Medionidus,Lampsilini,Ambleminae,Medionidus simpsonianus,Medionidus simpsonianus,Ochlockonee moccasinshell,Endangered,3/16/98,,,Imperiled
Medionidus,Lampsilini,Ambleminae,Medionidus walkeri,Medionidus walkeri,Suwannee moccasinshell,Threatened,11/7/16,,,Imperiled
Obliquaria,Lampsilini,Ambleminae,Obliquaria reflexa,Obliquaria reflexa,Threehorn Wartyback,Not Listed,,,,Stable
Obovaria,Lampsilini,Ambleminae,Obovaria arkansasensis,,,,,,,Stable
Obovaria,Lampsilini,Ambleminae,Obovaria choctawensis,Obovaria choctawensis,Choctaw bean,Endangered,10/10/12,,,Imperiled
Obovaria,Lampsilini,Ambleminae,Obovaria haddletoni,Lampsilis haddletoni,Haddleton lampmussel,Species of Concern,,,,Stable
